/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 17.1 ALPHA
! File used for geometry attach: I:\Projects_2009-2010\WB_cyc_modal\WB_verification_cyc_modal_dated_22032010\Sector_model_files\dp0\SYS\DM\SYS.agdb
/title,TechDemoWB--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'B:\Databases\Themes\Cyclic\TechDemoWB\_ProjectScratch\Scr6583\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'B:\Databases\Themes\Cyclic\TechDemoWB\TechDemoWB_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'B:\Databases\Themes\Cyclic\TechDemoWB\TechDemoWB_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    3.005479520E+000    4.655000000E+000    2.331846661E+000
        2    2.714782676E+000    4.655000000E+000    2.243755562E+000
        3    2.932805309E+000    4.655000000E+000    2.309823887E+000
        4    2.860131098E+000    4.655000000E+000    2.287801112E+000
        5    2.787456887E+000    4.655000000E+000    2.265778337E+000
        6    3.059682736E+000    4.687500000E+000    2.314535333E+000
        7    3.089022379E+000    4.740000000E+000    2.275230316E+000
        8    1.948279628E+000    4.740000000E+000    1.954591147E+000
        9    2.019031409E+000    4.740000000E+000    1.976476533E+000
       10    2.090268897E+000    4.740000000E+000    1.996728204E+000
       11    2.161608432E+000    4.740000000E+000    2.016621212E+000
       12    2.232947966E+000    4.740000000E+000    2.036514220E+000
       13    2.304287500E+000    4.740000000E+000    2.056407228E+000
       14    2.375627035E+000    4.740000000E+000    2.076300236E+000
       15    2.446966569E+000    4.740000000E+000    2.096193244E+000
       16    2.518306104E+000    4.740000000E+000    2.116086252E+000
       17    2.589645638E+000    4.740000000E+000    2.135979260E+000
       18    2.660985172E+000    4.740000000E+000    2.155872268E+000
       19    2.732324707E+000    4.740000000E+000    2.175765276E+000
       20    2.803664241E+000    4.740000000E+000    2.195658284E+000
       21    2.875003776E+000    4.740000000E+000    2.215551292E+000
       22    2.946343310E+000    4.740000000E+000    2.235444300E+000
       23    3.017682845E+000    4.740000000E+000    2.255337308E+000
       24    1.941924626E+000    4.750000000E+000    1.946806053E+000
       25    1.941947640E+000    4.743016457E+000    1.950795919E+000
       26    1.969311717E+000    4.820000000E+000    1.919097815E+000
       27    1.956083239E+000    4.784670471E+000    1.932579816E+000
       28    1.858658735E+000    4.820000000E+000    1.882566853E+000
       29    1.260187274E+000    4.752492367E+000    1.625623646E+000
       30    1.790028974E+000    4.819174900E+000    1.857879106E+000
       31    1.721800456E+000    4.816691457E+000    1.832209984E+000
       32    1.654031918E+000    4.812540982E+000    1.805556758E+000
       33    1.586782314E+000    4.806719676E+000    1.777919943E+000
       34    1.520110448E+000    4.799228063E+000    1.749303099E+000
       35    1.454070987E+000    4.790061855E+000    1.719723474E+000
       36    1.388709399E+000    4.779216073E+000    1.689220743E+000
       37    1.324068212E+000    4.766691063E+000    1.657838768E+000
       38    9.153433123E-001    4.619000000E+000    1.448317707E+000
       39    1.200902554E+000    4.736940895E+000    1.595010480E+000
       40    1.142343863E+000    4.718572680E+000    1.564560412E+000
       41    1.084537437E+000    4.697471307E+000    1.534445668E+000
       42    1.027488625E+000    4.673735695E+000    1.504851148E+000
       43    9.711261763E-001    4.647517671E+000    1.476046311E+000
       44    2.247890637E-001    4.178246183E+000    1.376272990E+000
       45    8.544042291E-001    4.583840967E+000    1.420526577E+000
       46    7.939570622E-001    4.544549583E+000    1.397623311E+000
       47    7.334932279E-001    4.502510669E+000    1.380321772E+000
       48    6.726128570E-001    4.459129694E+000    1.368715887E+000
       49    6.110359049E-001    4.415644580E+000    1.362316611E+000
       50    5.485915194E-001    4.372976461E+000    1.360218354E+000
       51    4.852328348E-001    4.331631951E+000    1.361286322E+000
       52    4.210064268E-001    4.291747565E+000    1.364358042E+000
       53    3.560417233E-001    4.253161266E+000    1.368376585E+000
       54    2.905484409E-001    4.215493519E+000    1.372541684E+000
       55   -1.579965506E-001    3.927000000E+000    1.360858953E+000
       56    1.582055803E-001    4.140511908E+000    1.378575620E+000
       57    9.196295149E-002    4.102115184E+000    1.378754976E+000
       58    2.657619468E-002    4.062328777E+000    1.376806513E+000
       59   -3.737000347E-002    4.020411343E+000    1.372849396E+000
       60   -9.917015633E-002    3.975562671E+000    1.367312327E+000
       61   -2.196791500E-001    3.867000000E+000    1.352272558E+000
       62   -1.895423729E-001    3.897687127E+000    1.356824908E+000
       63   -4.841668273E-001    3.453285714E+000    1.376951298E+000
       64   -2.660170134E-001    3.813769203E+000    1.345373620E+000
       65   -3.087905389E-001    3.757384920E+000    1.340931565E+000
       66   -3.483743780E-001    3.698560180E+000    1.339736344E+000
       67   -3.852314187E-001    3.638034904E+000    1.342382914E+000
       68   -4.198506648E-001    3.576533519E+000    1.349303534E+000
       69   -4.526974058E-001    3.514740769E+000    1.360773337E+000
       70   -5.283710504E-001    3.380000000E+000    1.482023262E+000
       71   -5.129256568E-001    3.400147398E+000    1.415261530E+000
       72   -5.321881620E-001    3.380000000E+000    1.535382936E+000
       73   -4.922173143E-001    3.460000000E+000    1.548659780E+000
       74   -5.125367783E-001    3.420161490E+000    1.542054388E+000
       75   -3.570584599E-001    3.686881026E+000    1.436283139E+000
       76   -3.976748315E-001    3.622500843E+000    1.434323525E+000
       77   -4.351297511E-001    3.558586309E+000    1.451615965E+000
       78   -4.676576268E-001    3.501822533E+000    1.490257527E+000
       79   -5.127430026E-002    3.995000000E+000    1.479111539E+000
       80   -3.151723046E-001    3.746142578E+000    1.446062179E+000
       81   -2.697126451E-001    3.802808604E+000    1.455226914E+000
       82   -2.204683360E-001    3.856361976E+000    1.463486834E+000
       83   -1.673566679E-001    3.906269176E+000    1.470507556E+000
       84   -1.106968432E-001    3.952336860E+000    1.475852649E+000
       85    1.047505704E+000    4.495000000E+000    1.680217783E+000
       86    9.840055400E-001    4.489780778E+000    1.634620956E+000
       87    9.174532256E-001    4.475231218E+000    1.595871715E+000
       88    8.493361543E-001    4.453136422E+000    1.563982352E+000
       89    7.804297469E-001    4.425378886E+000    1.538913298E+000
       90    7.111060568E-001    4.393799102E+000    1.520320035E+000
       91    6.415172661E-001    4.360004250E+000    1.507454850E+000
       92    5.717024196E-001    4.325223681E+000    1.499240001E+000
       93    5.016948382E-001    4.290178463E+000    1.494466527E+000
       94    4.314967698E-001    4.255275673E+000    1.491923732E+000
       95    3.611953509E-001    4.220510624E+000    1.490606158E+000
       96    2.908997478E-001    4.185721256E+000    1.489653491E+000
       97    2.208071364E-001    4.150530859E+000    1.488516956E+000
       98    1.511619815E-001    4.114487155E+000    1.486809293E+000
       99    8.230250804E-002    4.076999636E+000    1.484490029E+000
      100    1.463999557E-002    4.037426177E+000    1.481710493E+000
      101    2.516755076E+000    4.495000000E+000    2.391804316E+000
      102    2.588559846E+000    4.527500000E+000    2.362388235E+000
      103    2.552702788E+000    4.510969220E+000    2.376896580E+000
      104    2.684891742E+000    4.637500000E+000    2.252304727E+000
      105    2.622800188E+000    4.560846957E+000    2.324314687E+000
